ReportDate,Date,GEOID10,County,Active,Cases,Deaths,Recovered,TOT_POP,CS_RATE,DTH_RATE,REC_RATE,SOURCE,NCHS_DESC,ACT_RATE
11/03/2021,11/18/2021 11:00AM,40109.0,Oklahoma,927,120077,1887,117263,797434.0,15057.923288949305,236.63400356643936,14705.04142035579,OSDH,Large central metro,116.24786502707435
11/03/2021,11/18/2021 11:00AM,40143.0,Tulsa,1140,108272,1694,105438,651552.0,16617.55316536516,259.9945975148568,16182.591719463679,OSDH,Medium metro,174.96684838662148
11/03/2021,11/18/2021 11:00AM,40027.0,Cleveland,436,43708,609,42663,284014.0,15389.382213552852,214.42604942009902,15021.442604942009,OSDH,Large fringe metro,153.51355919074413
11/03/2021,11/18/2021 11:00AM,40017.0,Canadian,215,23345,295,22835,148306.0,15741.102854908095,198.91305813655552,15397.219262875406,OSDH,Large fringe metro,144.97053389613367
11/03/2021,11/18/2021 11:00AM,40031.0,Comanche,118,21260,311,20831,120749.0,17606.771070567873,257.55906881216407,17251.4886251646,OSDH,Small metro,97.72337659111048
11/03/2021,11/18/2021 11:00AM,40131.0,Rogers,195,15892,293,15404,92459.0,17188.15907591473,316.8972193080176,16660.357563893187,OSDH,Medium metro,210.90429271352707
11/03/2021,11/18/2021 11:00AM,40101.0,Muskogee,140,13528,262,13126,67997.0,19894.99536744268,385.3111166669118,19303.79281438887,OSDH,Micropolitan,205.89143638689941
11/03/2021,11/18/2021 11:00AM,40145.0,Wagoner,152,12813,207,12454,81289.0,15762.280259321678,254.6470002091304,15320.64608987686,OSDH,Medium metro,186.98716923568995
11/03/2021,11/18/2021 11:00AM,40125.0,Pottawatomie,161,12281,195,11925,72592.0,16917.842186466827,268.62464183381087,16427.4300198369,OSDH,Micropolitan,221.78752479612078
11/03/2021,11/18/2021 11:00AM,40119.0,Payne,99,12015,117,11799,81784.0,14691.137630832438,143.05976719162672,14427.027291401742,OSDH,Micropolitan,121.05057223906876
11/03/2021,11/18/2021 11:00AM,40037.0,Creek,149,11277,263,10865,71522.0,15767.176533094713,367.71902351723946,15191.13000195744,OSDH,Medium metro,208.32750762003297
11/03/2021,11/18/2021 11:00AM,40047.0,Garfield,138,10312,212,9962,61056.0,16889.412997903564,347.22222222222223,16316.168763102725,OSDH,Micropolitan,226.02201257861634
11/03/2021,11/18/2021 11:00AM,40019.0,Carter,103,9082,193,8786,48111.0,18877.17985491883,401.15566086757707,18261.935939805866,OSDH,Micropolitan,214.08825424539089
11/03/2021,11/18/2021 11:00AM,40021.0,Cherokee,58,9052,118,8876,48657.0,18603.69525453686,242.51392399860248,18241.979571284708,OSDH,Micropolitan,119.20175925355036
11/03/2021,11/18/2021 11:00AM,40013.0,Bryan,111,8977,108,8758,47995.0,18704.03166996562,225.0234399416606,18247.73413897281,OSDH,Micropolitan,231.27409105115115
11/03/2021,11/18/2021 11:00AM,40147.0,Washington,72,8488,200,8216,51527.0,16472.917111417315,388.14602053292447,15945.038523492538,OSDH,Micropolitan,139.73256739185283
11/03/2021,11/18/2021 11:00AM,40051.0,Grady,82,8137,185,7870,55834.0,14573.557330658738,331.3393272916144,14095.354085324354,OSDH,Large fringe metro,146.86391804276963
11/03/2021,11/18/2021 11:00AM,40079.0,Le Flore,72,8064,89,7903,49853.0,16175.556135037008,178.52486309750665,15852.606663590957,OSDH,Medium metro,144.42460834854472
11/03/2021,11/18/2021 11:00AM,40137.0,Stephens,74,7617,144,7399,43143.0,17655.239552186915,333.7737292260622,17149.94321210857,OSDH,Micropolitan,171.52261085228196
11/03/2021,11/18/2021 11:00AM,40087.0,McClain,48,7480,106,7326,40474.0,18481.000148243318,261.8965261649454,18100.50896872066,OSDH,Large fringe metro,118.59465335771114
11/03/2021,11/18/2021 11:00AM,40071.0,Kay,161,7389,166,7062,43538.0,16971.381322063484,381.2761266020488,16220.313289540172,OSDH,Micropolitan,369.7919059212642
11/03/2021,11/18/2021 11:00AM,40041.0,Delaware,72,7368,161,7135,43009.0,17131.29810039759,374.3402543653654,16589.551024204236,OSDH,Noncore,167.4068218279895
11/03/2021,11/18/2021 11:00AM,40113.0,Osage,78,6945,127,6740,46963.0,14788.237548708557,270.42565423844303,14351.723697378788,OSDH,Medium metro,166.08819709132723
11/03/2021,11/18/2021 11:00AM,40123.0,Pontotoc,82,6891,101,6708,38284.0,17999.686553129242,263.81778288580085,17521.68007522725,OSDH,Micropolitan,214.18869501619474
11/03/2021,11/18/2021 11:00AM,40097.0,Mayes,85,6823,126,6612,41100.0,16600.973236009733,306.56934306569343,16087.591240875912,OSDH,Noncore,206.8126520681265
11/03/2021,11/18/2021 11:00AM,40121.0,Pittsburg,67,6818,158,6593,43654.0,15618.27094882485,361.937050442113,15102.854263068677,OSDH,Micropolitan,153.47963531406057
11/03/2021,11/18/2021 11:00AM,40135.0,Sequoyah,40,6727,89,6598,41569.0,16182.732324568788,214.1018547475282,15872.404917125743,OSDH,Medium metro,96.22555269551829
11/03/2021,11/18/2021 11:00AM,40083.0,Logan,47,6118,115,5956,48011.0,12742.913082418614,239.52844139884607,12405.490408448064,OSDH,Large fringe metro,97.89423257170232
11/03/2021,11/18/2021 11:00AM,40115.0,Ottawa,40,6081,101,5940,31127.0,19536.09406624474,324.4771420310342,19083.111125389532,OSDH,Micropolitan,128.50579882417193
11/03/2021,11/18/2021 11:00AM,40111.0,Okmulgee,90,5985,141,5754,38465.0,15559.599636032755,366.5670089691928,14959.053685168336,OSDH,Medium metro,233.97894189522944
11/03/2021,11/18/2021 11:00AM,40089.0,McCurtain,37,5742,129,5576,32832.0,17489.035087719298,392.90935672514615,16983.430799220274,OSDH,Noncore,112.69493177387913
11/03/2021,11/18/2021 11:00AM,40015.0,Caddo,26,5213,132,5055,28762.0,18124.608858911062,458.93887768583545,17575.272929559836,OSDH,Noncore,90.39705166539184
11/03/2021,11/18/2021 11:00AM,40039.0,Custer,64,5075,129,4882,29003.0,17498.189842430093,444.78157431989797,16832.741440540634,OSDH,Micropolitan,220.66682756956175
11/03/2021,11/18/2021 11:00AM,40081.0,Lincoln,44,4913,112,4757,34877.0,14086.647360724834,321.1285374315451,13639.361183588038,OSDH,Large fringe metro,126.15763970524989
11/03/2021,11/18/2021 11:00AM,40001.0,Adair,46,4901,62,4793,22194.0,22082.54483193656,279.35478057132553,21595.92682707038,OSDH,Noncore,207.26322429485447
11/03/2021,11/18/2021 11:00AM,40049.0,Garvin,57,4773,100,4616,27711.0,17224.206993612646,360.86752553137745,16657.644978528384,OSDH,Noncore,205.69448955288513
11/03/2021,11/18/2021 11:00AM,40139.0,Texas,53,4141,39,4049,19983.0,20722.614222088774,195.16589100735627,20262.22288945604,OSDH,Micropolitan,265.22544162538156
11/03/2021,11/18/2021 11:00AM,40065.0,Jackson,49,3949,86,3814,24530.0,16098.65470852018,350.5911129229515,15548.308194048104,OSDH,Micropolitan,199.75540154912355
11/03/2021,11/18/2021 11:00AM,40133.0,Seminole,34,3910,105,3771,24258.0,16118.393931898756,432.8468958694039,15545.387088795449,OSDH,Noncore,140.15994723390222
11/03/2021,11/18/2021 11:00AM,40153.0,Woodward,79,3899,51,3769,20211.0,19291.47493938944,252.33783583197268,18648.26084805304,OSDH,Micropolitan,390.8762555044283
11/03/2021,11/18/2021 11:00AM,40009.0,Beckham,78,3544,75,3391,21859.0,16213.001509675649,343.1081019259802,15513.060981746648,OSDH,Micropolitan,356.83242600301935
11/03/2021,11/18/2021 11:00AM,40035.0,Craig,37,3032,33,2962,14142.0,21439.683213124026,233.3474756045821,20944.70371941734,OSDH,Noncore,261.63201810210717
11/03/2021,11/18/2021 11:00AM,40091.0,McIntosh,24,2899,94,2781,19596.0,14793.835476627884,479.6897325984895,14191.67176974893,OSDH,Noncore,122.4739742804654
11/03/2021,11/18/2021 11:00AM,40005.0,Atoka,38,2790,35,2717,13758.0,20279.110335804624,254.39744148858844,19748.50995784271,OSDH,Noncore,276.2029364733246
11/03/2021,11/18/2021 11:00AM,40095.0,Marshall,19,2758,28,2711,16931.0,16289.646211092078,165.37711889433584,16012.048904376588,OSDH,Noncore,112.22018782115646
11/03/2021,11/18/2021 11:00AM,40023.0,Choctaw,17,2756,51,2688,14672.0,18784.078516902944,347.6008724100327,18320.6106870229,OSDH,Noncore,115.8669574700109
11/03/2021,11/18/2021 11:00AM,40117.0,Pawnee,28,2665,66,2571,16376.0,16273.81533952125,403.028822667318,15699.80459208598,OSDH,Medium metro,170.9819247679531
11/03/2021,11/18/2021 11:00AM,40099.0,Murray,27,2635,53,2555,14073.0,18723.797342428763,376.6076884814894,18155.332906985004,OSDH,Noncore,191.85674696226818
11/03/2021,11/18/2021 11:00AM,40073.0,Kingfisher,28,2612,54,2530,15765.0,16568.34760545512,342.5309229305423,16048.208055819854,OSDH,Noncore,177.60862670472565
11/03/2021,11/18/2021 11:00AM,40107.0,Okfuskee,23,2321,47,2251,11993.0,19352.95589093638,391.89527224214123,18769.28208121404,OSDH,Noncore,191.77853748019677
11/03/2021,11/18/2021 11:00AM,40085.0,Love,14,2001,29,1958,10253.0,19516.239149517216,282.844045645177,19096.849702526088,OSDH,Noncore,136.5454013459475
11/03/2021,11/18/2021 11:00AM,40069.0,Johnston,25,1975,47,1903,11085.0,17816.86964366261,423.99639152007217,17167.343256653134,OSDH,Noncore,225.52999548940008
11/03/2021,11/18/2021 11:00AM,40103.0,Noble,13,1903,30,1860,11131.0,17096.397448567066,269.5175635612254,16710.088940795977,OSDH,Noncore,116.79094420986435
11/03/2021,11/18/2021 11:00AM,40061.0,Haskell,14,1859,29,1816,12627.0,14722.420210659699,229.6665874712917,14381.880098202266,OSDH,Noncore,110.87352498614081
11/03/2021,11/18/2021 11:00AM,40127.0,Pushmataha,12,1805,40,1753,11096.0,16267.123287671235,360.4902667627974,15798.485940879598,OSDH,Noncore,108.14708002883921
11/03/2021,11/18/2021 11:00AM,40105.0,Nowata,8,1789,29,1752,10076.0,17755.061532354106,287.8126240571655,17387.85232235014,OSDH,Noncore,79.39658594680428
11/03/2021,11/18/2021 11:00AM,40063.0,Hughes,12,1744,44,1688,13279.0,13133.519090292944,331.350252278033,12711.800587393629,OSDH,Noncore,90.36825062128173
11/03/2021,11/18/2021 11:00AM,40151.0,Woods,12,1655,26,1617,8793.0,18821.79006027522,295.6897532127829,18389.628113271923,OSDH,Noncore,136.4721937905152
11/03/2021,11/18/2021 11:00AM,40149.0,Washita,36,1533,31,1466,10916.0,14043.605716379625,283.98680835470867,13429.82777574203,OSDH,Noncore,329.7911322828875
11/03/2021,11/18/2021 11:00AM,40011.0,Blaine,18,1516,30,1468,9429.0,16078.057058012515,318.1673560292714,15568.989288365681,OSDH,Noncore,190.90041361756283
11/03/2021,11/18/2021 11:00AM,40077.0,Latimer,8,1484,23,1453,10073.0,14732.453092425296,228.33316787451602,14424.6996922466,OSDH,Noncore,79.42023230417948
11/03/2021,11/18/2021 11:00AM,40003.0,Alfalfa,16,1322,9,1297,5702.0,23184.84742195721,157.83935461241668,22746.404770256053,OSDH,Noncore,280.60329708874076
11/03/2021,11/18/2021 11:00AM,40093.0,Major,23,1293,32,1238,7629.0,16948.486040110107,419.45209070651464,16227.552759208284,OSDH,Noncore,301.48119019530736
11/03/2021,11/18/2021 11:00AM,40075.0,Kiowa,10,1149,41,1098,8708.0,13194.763435920991,470.83141938447403,12609.09508497933,OSDH,Noncore,114.83693155718879
11/03/2021,11/18/2021 11:00AM,40029.0,Coal,12,1063,20,1031,5495.0,19344.858962693357,363.9672429481347,18762.511373976344,OSDH,Noncore,218.3803457688808
11/03/2021,11/18/2021 11:00AM,40141.0,Tillman,5,993,24,964,7250.0,13696.551724137931,331.0344827586207,13296.551724137931,OSDH,Noncore,68.9655172413793
11/03/2021,11/18/2021 11:00AM,40033.0,Cotton,3,991,23,965,5666.0,17490.29297564419,405.9301094246382,17031.41546064243,OSDH,Small metro,52.94740557712672
11/03/2021,11/18/2021 11:00AM,40067.0,Jefferson,6,940,20,914,6002.0,15661.446184605133,333.2222592469177,15228.25724758414,OSDH,Noncore,99.96667777407531
11/03/2021,11/18/2021 11:00AM,40055.0,Greer,4,748,25,719,5712.0,13095.238095238095,437.6750700280112,12587.535014005602,OSDH,Noncore,70.0280112044818
11/03/2021,11/18/2021 11:00AM,40053.0,Grant,6,701,8,687,4333.0,16178.167551350103,184.62958689129934,15855.065774290331,OSDH,Noncore,138.4721901684745
11/03/2021,11/18/2021 11:00AM,40043.0,Dewey,7,687,19,661,4891.0,14046.20731956655,388.4686158249847,13514.618687384995,OSDH,Noncore,143.1200163565733
11/03/2021,11/18/2021 11:00AM,40007.0,Beaver,4,574,9,561,5311.0,10807.757484466201,169.4596121257767,10562.982489173413,OSDH,Noncore,75.31538316701186
11/03/2021,11/18/2021 11:00AM,40129.0,Roger Mills,11,509,12,486,3583.0,14205.972648618475,334.9148758024002,13564.052469997208,OSDH,Noncore,307.0053028188668
11/03/2021,11/18/2021 11:00AM,40059.0,Harper,14,503,10,479,3688.0,13638.82863340564,271.14967462039044,12988.069414316702,OSDH,Noncore,379.60954446854663
11/03/2021,11/18/2021 11:00AM,40045.0,Ellis,25,486,6,455,3859.0,12593.936252915264,155.48069448043535,11790.619331433014,OSDH,Noncore,647.836227001814
11/03/2021,11/18/2021 11:00AM,40057.0,Harmon,3,363,7,353,2653.0,13682.623445156427,263.8522427440633,13305.691669807766,OSDH,Noncore,113.07953260459857
11/03/2021,11/18/2021 11:00AM,40025.0,Cimarron,1,329,2,326,2137.0,15395.414131960692,93.58914365933552,15255.03041647169,OSDH,Noncore,46.79457182966776
11/03/2021,11/18/2021 11:00AM,0.0,0,16,87,0,71,0.0,inf,,inf,OSDH,0,inf
